# ドローン測量自動化 依存パッケージ
# pip install -r requirements-survey.txt

# --- 点群処理 ---
laspy>=2.5.0            # LAS/LAZ読み書き
lazrs>=0.6.0            # LAZ圧縮サポート（laspy用）
open3d>=0.18.0          # 点群・メッシュ処理
numpy>=1.24.0           # 数値計算
scipy>=1.11.0           # グリッド統計・信号処理

# --- 座標系変換 ---
pyproj>=3.6.0           # 座標系変換（JGD2011/WGS84）

# --- 空間解析 ---
shapely>=2.0.0          # 幾何演算（カバレッジ計算）

# --- 画像処理 ---
Pillow>=10.0.0          # 画像読み込み・Exif抽出
opencv-python-headless>=4.8.0  # 画像品質チェック（ブレ検出等）

# --- 可視化 ---
matplotlib>=3.7.0       # グラフ・断面図・差分マップ

# --- レポート ---
reportlab>=4.0.0        # PDF生成

# --- オプション（PDAL点群パイプライン） ---
# pdal>=3.2.0           # 高度な点群フィルタリング（conda推奨）
# python-pdal>=3.2.0
